make --dry-run --always-make --keep-going --print-directory
make: Entering directory '/home/user/Code/c++/BulletSimulation'
/usr/lib/qt5/bin/qmake -o Makefile BulletSimulation.pro
 
WARNING: Failure to find: vcpkg/installed/x64-linux/include/tiny_obj_loader.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/tinyxml2.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/btBulletCollisionCommon.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/btBulletDynamicsCommon.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/common.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/exponential.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/fwd.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/geometric.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/glm.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/integer.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/mat2x2.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/mat2x3.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/mat2x4.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/mat3x2.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/mat3x3.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/mat3x4.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/mat4x2.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/mat4x3.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/mat4x4.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/matrix.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/packing.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/trigonometric.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/vec2.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/vec3.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/vec4.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/vector_relational.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/json/allocator.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/json/assertions.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/json/config.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/json/forwards.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/json/json.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/json/json_features.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/json/reader.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/json/value.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/json/version.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/json/writer.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/begin_code.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/close_code.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_assert.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_atomic.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_audio.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_bits.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_blendmode.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_clipboard.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_config.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_config_android.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_config_iphoneos.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_config_macosx.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_config_minimal.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_config_os2.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_config_pandora.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_config_psp.h
WARNING:  
Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_config_windows.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_config_winrt.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_config_wiz.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_copying.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_cpuinfo.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_egl.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_endian.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_error.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_events.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_filesystem.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_gamecontroller.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_gesture.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_haptic.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_hints.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_joystick.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_keyboard.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_keycode.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_loadso.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_locale.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_log.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_main.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_messagebox.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_metal.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_misc.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_mouse.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_mutex.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_name.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_opengl.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_opengl_glext.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_opengles.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_opengles2.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_opengles2_gl2.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_opengles2_gl2ext.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_opengles2_gl2platform.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_opengles2_khrplatform.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_pixels.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_platform.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_power.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_quit.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_rect.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_render.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_revision.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_rwops.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_scancode.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_sensor.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_shape.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_stdinc.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_surface.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_system.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_syswm.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_test.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_test_assert.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_test_common.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_test_compare.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_test_crc32.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_test_font.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_test_fuzzer.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_test_harness.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_test_images.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_test_log.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_test_md5.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_test_memory.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_test_random.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_thread.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_timer.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_touch.h
