CONTROL 257b4ffb1ff77354348456067ef377a2f749b004
cmake 3.18.4
features core
portfile.cmake 3139a976acdda0f9a626f6cb422db939fac4167a
post_build_checks 2
triplet 0974e7f98a1d9a57447898ec5d2ed03b8111966f-497032558309d954763445f6b33535bb41c0820b-9db2b89f9211ba22bf9f2b21e00780aecf089028
vcpkg_check_features b8ecc1600681787b19927b140400374db7bf5433
vcpkg_check_linkage 4e97cbf2ed9b8944dd7114f5054d37ef62d205af
vcpkg_configure_cmake 9df1c6098c9f7f00ed45e5daa2e5c047d9e047a8
vcpkg_copy_pdbs 77501408e9111fbc567621d90d587244ee4ccb3b
vcpkg_fixup_cmake_targets 4ce1fabf1e8f8794938bb83dad07a64e377f111c
vcpkg_from_git 1c60e6470b4da7c14e52a21a34389fd9c3c22732
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 0ca42e314ef99ccbc75ace6664a7934f396ab391
